,rowID,Genre,UserRatings,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,OPrivCount,UPrivCount,PermissionCount,jlint
3-5,4198,Personalization,4.6,1000,92,1882,9,272116,0,3,3,611
3-5,4199,Personalization,4.7,1000,92,1882,9,272115,0,3,14,611
3-5,4200,Media & Video,3.8,1000,51,839,9,88328,1,2,13,288
3-5,4201,Media & Video,3.3,10000,51,959,9,85035,1,1,12,260
3-5,4202,Personalization,4.5,10000,50,58,3,4092,25,0,3,19
3-5,4203,Casual,3.4,10000,92,626,15,82882,0,3,7,206
3-5,4205,Finance,4,10000,92,601,9,81175,0,1,1,153
3-5,4206,Personalization,4.2,1000,92,1882,9,272116,0,3,2,611
3-5,4207,Personalization,4.3,5000,92,1778,9,260504,0,3,10,598
3-5,4209,News & Magazines,4.5,1000,51,661,9,61776,0,4,3,184
3-5,4210,Personalization,4.5,10000,92,1126,6,137281,1,2,3,289
3-5,4212,Personalization,4.5,10000,51,59,6,4055,0,0,4,19
3-5,4214,Weather,4.2,1000,0,9,3,397,0,0,3,0
3-5,4215,Tools,3.3,10000,100,377,6,35907,2,0,5,121
3-5,4216,Personalization,4.2,5000,92,1882,9,272116,0,3,6,611
3-5,4217,Personalization,4.5,10000,92,1778,9,260504,0,3,10,598
3-5,4218,Personalization,4.4,5000,92,1778,9,260504,0,3,6,598
3-5,4219,Arcade,4.3,10000,50,2291,12,232526,3,2,21,729
3-5,4220,Arcade,3.5,10000,51,150,5095,15169,0,1,10,46
3-5,4222,Personalization,4.1,10000,92,1126,6,137281,1,2,2,289
3-5,4223,Arcade,3.9,10000,50,1348,12,125457,3,2,6,410
3-5,4224,Personalization,4.2,10000,92,1778,9,260504,0,3,13,598
3-5,4225,Personalization,4.3,1000,0,28,6,3575,0,0,10,7
3-5,4226,Education,3.9,50000,50,252,15,25307,2,3,2,177
3-5,4228,Transportation,3.3,50000,51,87,3,9597,1,0,4,29
3-5,4230,Personalization,4.6,10000,51,61,6,4147,0,0,5,19
3-5,4231,Personalization,4.4,50000,51,59,6,4144,0,0,2,19
3-5,4233,Personalization,4.5,10000,51,74,5095,7308,0,0,2,25
3-5,4234,Entertainment,4.3,10000,0,42,6,2923,0,0,2,10
3-5,4236,Productivity,3.6,50000,92,242,9,24803,0,6,3,79
3-5,4237,Racing,4.1,10000,51,1177,6,90621,0,5,5,341
3-5,4238,Puzzle,3.6,10000,92,545,12,74998,0,9,1,167
3-5,4239,Role Playing,4.2,50000,51,462,3,83771,3,2,3,332
3-5,4240,Shopping,4.4,50000,51,849,9,90721,2,3,31,220
3-5,4241,Racing,3.7,50000,51,398,41518,48284,0,2,3,188
3-5,4244,Personalization,4.6,100000,51,61,6,4203,0,0,3,19
3-5,4245,Personalization,4.1,50000,92,1126,6,137281,1,2,1,289
3-5,4246,Board,4.1,10000,51,201,3,25995,0,0,1,107
3-5,4247,Music & Audio,3.9,100000,100,1167,15,138150,2,2,2,541
3-5,4248,Arcade,3.8,10000,51,317,6,47702,0,3,4,95
3-5,4249,Personalization,4.4,100000,51,653,9,70195,0,1,4,190
3-5,4251,Arcade,3.7,10000,0,69,6,7345,0,5,3,40
3-5,4252,Books & Reference,4.8,50000,51,927,9,79923,1,1,5,264
3-5,4253,Arcade,4.2,10000,100,265,6,27183,0,3,4,75
3-5,4254,Lifestyle,4.4,100000,51,1690,18,192665,9,0,23,534
3-5,4256,Photography,4,100000,50,788,6,91687,6,1,3,265
3-5,4285,Music & Audio,4,5000,50,433,9,43082,1,1,2,90
3-5,4287,Music & Audio,4,100000,92,4528,6,513333,3,1,1,962
3-5,4294,News & Magazines,3.5,5000,51,3080,15,330912,1,1,4,923
3-5,4295,Books & Reference,4.3,5000,53,3299,16,314092,11,4,5,864
3-5,4298,Entertainment,4.1,50000,50,445,6,39108,0,2,10,151
3-5,4299,Social,4.2,100000,88,6595,27,708488,4,1,1,1301
3-5,4300,Weather,4.2,100000,51,3655,21,406484,0,4,1,901
3-5,4301,Adventure,3.9,100000,100,277,6,29627,0,3,4,80
3-5,4303,Personalization,4.3,100000,92,1778,9,260504,0,3,7,598
3-5,4304,Board,4.5,10000,51,1682,76901,170326,0,5,2,653
3-5,4305,Lifestyle,4.7,100000,95,2308,15,214279,6,6,2,627
3-5,4306,Puzzle,4.1,100000,51,96,3,13335,0,0,2,36
3-5,4307,Personalization,4,50000,0,29,3,3997,0,0,1,8
3-5,4308,Casual,3.9,500000,51,376,5114,55659,1,1,4,69
3-5,4309,Tools,4.5,500000,0,38,3,48743,0,1,4,8
3-5,4310,Personalization,3.8,1000,0,12,6,632,0,0,1,3
3-5,4311,Puzzle,4.2,1000000,92,893,12,103415,0,3,3,549
3-5,4313,Productivity,4.3,1000000,52,880,9,109683,7,3,2,303
3-5,4315,Books & Reference,4.5,1000000,51,1018,18,116172,0,6,1,372
3-5,4316,Personalization,4.2,1000000,92,1778,9,260504,0,3,4,598
3-5,4318,Puzzle,4.1,100000,51,745,6,72659,1,1,19,161
3-5,4319,Communication,4.4,1000000,100,1426,2992,113911,5,5,2,812
3-5,4320,Photography,4.3,1000000,81,3615,18,450014,7,3,3,1025
3-5,4321,Weather,4,10000,0,9,3,399,0,0,6,0
3-5,4322,Weather,4.6,5000,0,9,3,397,0,0,2,0
3-5,4323,Arcade,4.3,10000000,51,1349,22,136596,0,7,2,421
3-5,4325,Weather,4.4,10000,0,9,3,397,0,0,4,0
3-5,4326,Media & Video,3.6,100000000,51,2524,6,274499,3,2,1,864
3-5,4327,Weather,4.6,5000,0,9,3,397,0,0,5,0
3-5,4328,Personalization,4.1,5000,50,588,6,73122,1,0,8,273
3-5,4332,Card,4.3,10000,51,673,6,193958,4,1,2,214
3-5,4335,Photography,3.1,50000,52,1221,6,148094,8,1,4,316
3-5,4340,Entertainment,4.5,1000,100,713,6,87943,2,3,14,167
3-5,4341,Entertainment,4.4,1000,100,279,6,47286,2,1,2,92
3-5,4342,Tools,4.4,1000,51,76,9,7785,0,1,15,33
3-5,4352,Education,3,1000,51,295,6,25687,0,1,1,47
3-5,4357,Finance,4.3,1000,50,1803,6,149655,0,1,1,373
3-5,4358,Finance,4.8,5000,51,531,6,46842,0,2,1,133
3-5,4364,Music & Audio,4.1,5000,51,1179,41338,111163,0,6,9,343
3-5,4368,Business,3.4,100000,51,755,3,71087,3,2,2,267
3-5,4370,Entertainment,4.3,10000,51,1866,12,197124,0,0,13,1088
3-5,4371,News & Magazines,4.3,10000,51,135,9,10500,2,1,2,43
3-5,4381,Personalization,3.9,1000,50,1223,12,120887,0,3,3,385
3-5,4386,Communication,3.9,1000,50,370,6,34877,12,0,3,67
3-5,4387,Personalization,4.2,1000,50,1223,12,120887,0,3,3,385
3-5,4389,Finance,4,10000,50,342,6,41155,6,1,1,52
3-5,4390,Puzzle,3.6,10000,92,1576,6,224880,0,3,1,311
3-5,4391,Media & Video,4.2,10000,50,8,9,474,16,0,2,3
3-5,4392,Music & Audio,4.1,100000,100,2754,12,325273,2,0,3,509
3-5,4413,Education,3.8,1000,51,1406,15,308000,1,10,2,1248
3-5,4420,Books & Reference,3.3,1000,0,7,3,235,0,0,1,0
3-5,4421,Books & Reference,4.6,1000,100,4755,21,407520,2,4,4,1326
3-5,4423,Entertainment,4.4,10000,51,2945,19,262354,2,2,1,691
3-5,4424,Music & Audio,4.5,5000,92,967,6,110180,0,1,6,251
3-5,4426,Entertainment,3.8,100000,50,1542,21,195624,5,4,3,507
3-5,4427,Tools,4.4,100000,100,3766,12,339018,15,4,27,943
3-5,4428,Entertainment,4.6,100000,92,1066,6,78164,0,1,2,122
3-5,4434,Finance,4.3,1000,50,2480,16,223064,0,1,5,763
3-5,4436,Finance,4.5,1000,0,500,9,43919,0,2,5,79
3-5,4438,Health & Fitness,3.5,1000,51,316,6,22941,0,4,6,94
3-5,4439,Media & Video,3,1000,51,37,6,2958,0,1,4,4
3-5,4440,Education,3.6,5000,0,35,3,3122,0,1,2,5
3-5,4443,Education,4.3,10000,51,1296,18,110108,0,3,9,245
3-5,4445,Books & Reference,5,1000,51,118,3,13053,5,0,7,23
3-5,4446,Books & Reference,4.7,1000,51,118,3,13053,5,0,11,23
3-5,4447,Books & Reference,4.9,1000,51,118,3,13053,5,0,7,23
3-5,4448,Books & Reference,4.8,1000,51,118,3,13053,5,0,2,23
3-5,4449,Books & Reference,5,1000,51,118,3,13053,5,0,8,23
3-5,4466,Lifestyle,4.2,1000,51,810,6,72467,2,1,2,132
3-5,4470,Social,4.3,5000,100,3109,21,297088,9,1,8,888
3-5,4471,Education,5,1000,50,4712,24,506401,0,4,3,1194
3-5,4472,Entertainment,4.2,1000,51,2137,12,223701,1,4,3,543
3-5,4473,Social,4.6,5000,100,3108,21,297060,9,1,8,887
